# Firebase overview,,,,,,
# ----------------------------------------,,,,,,
# How are active users trending?,,,,,,
# Start date: 20260511,,,,,,
# End date: 20260607,,,,,,
Nth day,30 days,7 days,1 day,,,
0000,940,297,87,,,
0001,936,300,69,,,
0002,936,302,86,,,
0003,899,282,62,,,
0004,874,284,67,,,
0005,876,280,64,,,
0006,869,269,68,,,
0007,883,267,95,,,
0008,884,262,73,,,
0009,883,252,73,,,
0010,891,272,91,,,
0011,903,289,93,,,
0012,924,316,100,,,
0013,932,334,95,,,
0014,940,329,92,,,
0015,935,326,68,,,
0016,887,329,79,,,
0017,891,319,77,,,
0018,886,316,82,,,
0019,881,295,70,,,
0020,878,271,67,,,
0021,883,259,74,,,
0022,883,264,81,,,
0023,880,277,88,,,
0024,893,279,87,,,
0025,892,274,74,,,
0026,887,288,91,,,
0027,886,294,84,,,
,,,,,,
#  ,,,,,,
# Start date: 20260511,,,,,,
# End date: 20260607,,,,,,
Nth day,8.0.3,8.0.2,8.1.2,7.6.2,5.5.4,
0000,14,67,0,4,1,
0001,30,38,0,2,0,
0002,61,23,0,1,1,
0003,45,17,0,1,0,
0004,60,7,0,1,0,
0005,58,2,0,2,1,
0006,63,3,0,2,0,
0007,89,4,0,3,1,
0008,66,2,0,1,0,
0009,69,3,0,1,0,
0010,85,4,0,2,0,
0011,87,3,2,0,1,
0012,89,1,12,1,0,
0013,82,2,12,0,0,
0014,78,2,17,0,0,
0015,52,1,13,1,1,
0016,72,0,6,0,0,
0017,72,0,7,0,0,
0018,71,3,8,0,0,
0019,64,0,4,2,0,
0020,60,0,6,0,0,
0021,70,0,2,2,0,
0022,68,0,11,2,0,
0023,72,0,15,1,0,
0024,77,0,9,1,0,
0025,66,1,6,1,0,
0026,86,0,4,2,0,
0027,79,1,4,1,0,
,,,,,,
#  ,,,,,,
# Start date: 20260511,,,,,,
# End date: 20260607,,,,,,
App,Version,Status,,,,
1051953359,8.1.2,Successful,,,,
,,,,,,
#  ,,,,,,
# Start date: 20260607,,,,,,
# End date: 20260607,,,,,,
App,Crash-free users,,,,,
1051953359,1,,,,,
,,,,,,
# Start date: 20260606,,,,,,
# End date: 20260606,,,,,,
App,Crash-free users,,,,,
1051953359,1,,,,,
,,,,,,
#  ,,,,,,
# Start date: 20260511,,,,,,
# End date: 20260607,,,,,,
Nth day,Average engagement time per active user,,,,,
0000,238.26436781609195,,,,,
0001,183.9855072463768,,,,,
0002,186.04651162790697,,,,,
0003,256.6290322580645,,,,,
0004,240.8955223880597,,,,,
0005,279.203125,,,,,
0006,357.8382352941176,,,,,
0007,343.9684210526316,,,,,
0008,250.65753424657535,,,,,
0009,297.6027397260274,,,,,
0010,225.5934065934066,,,,,
0011,239.96774193548387,,,,,
0012,190.9,,,,,
0013,211.23157894736843,,,,,
0014,507.19565217391306,,,,,
0015,549.7794117647059,,,,,
0016,243.32911392405063,,,,,
0017,472.84415584415586,,,,,
0018,586.3170731707318,,,,,
0019,126.91428571428571,,,,,
0020,194.08955223880596,,,,,
0021,162.51351351351352,,,,,
0022,252.87654320987653,,,,,
0023,326.5568181818182,,,,,
0024,492.1954022988506,,,,,
0025,300.8918918918919,,,,,
0026,214.8131868131868,,,,,
0027,261.75,,,,,
,,,,,,
# Start date: 20260511,,,,,,
# End date: 20260607,,,,,,
Nth day,Engaged sessions per active user,,,,,
0000,1.3793103448275863,,,,,
0001,1.391304347826087,,,,,
0002,1.3604651162790697,,,,,
0003,1.3548387096774193,,,,,
0004,1.5522388059701493,,,,,
0005,1.375,,,,,
0006,1.4558823529411764,,,,,
0007,1.3789473684210527,,,,,
0008,1.2328767123287672,,,,,
0009,1.5616438356164384,,,,,
0010,1.3076923076923077,,,,,
0011,1.3333333333333333,,,,,
0012,1.23,,,,,
0013,1.2421052631578948,,,,,
0014,1.3478260869565217,,,,,
0015,1.7205882352941178,,,,,
0016,1.4683544303797469,,,,,
0017,1.6753246753246753,,,,,
0018,1.4878048780487805,,,,,
0019,1.3571428571428572,,,,,
0020,1.462686567164179,,,,,
0021,1.2702702702702702,,,,,
0022,1.4320987654320987,,,,,
0023,1.3636363636363635,,,,,
0024,1.3793103448275863,,,,,
0025,1.364864864864865,,,,,
0026,1.6703296703296704,,,,,
0027,1.869047619047619,,,,,
,,,,,,
# Start date: 20260511,,,,,,
# End date: 20260607,,,,,,
Nth day,Average engagement time per session,,,,,
0000,151.3065693430657,,,,,
0001,109.4396551724138,,,,,
0002,117.6470588235294,,,,,
0003,164.03092783505156,,,,,
0004,134.5,,,,,
0005,159.54464285714286,,,,,
0006,223.23853211009174,,,,,
0007,219.30872483221478,,,,,
0008,156.39316239316238,,,,,
0009,156.29496402877697,,,,,
0010,147.69064748201438,,,,,
0011,157.16197183098592,,,,,
0012,124.77124183006536,,,,,
0013,135.58783783783784,,,,,
0014,315.2837837837838,,,,,
0015,270.90579710144925,,,,,
0016,151.36220472440945,,,,,
0017,237.96732026143792,,,,,
0018,331.57241379310346,,,,,
0019,75.28813559322033,,,,,
0020,111.14529914529915,,,,,
0021,105.49122807017544,,,,,
0022,140.2945205479452,,,,,
0023,184.21153846153845,,,,,
0024,301.556338,,,,,
0025,175.3228346456693,,,,,
0026,110.44067796610169,,,,,
0027,123.52247191011236,,,,,
,,,,,,
#  ,,,,,,
# Start date: 20260427,,,,,,
# End date: 20260607,,,,,,
Cohort,Active users,,,,,
0000,1,,,,,
0001,0.090330789,,,,,
0002,0.075032342,,,,,
0003,0.051655629139072845,,,,,
0004,0.045637584,,,,,
0005,0.048275862,,,,,
0006,0.038243626,,,,,
0007,0.039130435,,,,,
0008,0.031390135,,,,,
0009,0.036363636,,,,,
0010,0.035493827160493825,,,,,
0011,0.023696682464454975,,,,,
0012,0.019512195,,,,,
0013,0.028286189683860232,,,,,
